═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Adaptive Monte Carlo Racer)    
  Doprowadzanie Kanonu 4P do 100% z dynamicznym doborem próby Monte Carlo
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.80
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        1
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Krok partii (Batch Step):   100 gier/setup (5 setupów 4p)
Zakres partii w wyścigu:    400 – 8000 gier/setup
Strefa Nierozróżnialności:  ε = 0.15 pkt
Simulated Annealing:        T_0 = 0.40, cooling = 0.90
Wątki procesora:            10
Tryb przyjęcia patcha:      legacy
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/data/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (656 kandydatów)...
   🧬 Przygotowano 656 unikalnych kandydatów.

🏁 [START WYŚCIGU ADAPTACYJNEGO] Pula: 656 kandydatów | Szczeble: [100, 200, 400, 800, 1600, 3200, 6400, 8000] gier/setup (Successive Halving)

⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   1/3285] (  0.0%) |  1.2 bat/s | ETA: 46m 12s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   2/3285] (  0.1%) |  2.4 bat/s | ETA: 23m 06s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   3/3285] (  0.1%) |  3.6 bat/s | ETA: 15m 23s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   4/3285] (  0.1%) |  4.7 bat/s | ETA: 11m 32s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   5/3285] (  0.2%) |  5.9 bat/s | ETA: 9m 13s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   6/3285] (  0.2%) |  7.1 bat/s | ETA: 7m 41s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   7/3285] (  0.2%) |  8.3 bat/s | ETA: 6m 35s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   8/3285] (  0.2%) |  9.5 bat/s | ETA: 5m 45s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   9/3285] (  0.3%) | 10.7 bat/s | ETA: 5m 07s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  10/3285] (  0.3%) | 11.8 bat/s | ETA: 4m 36s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  11/3285] (  0.3%) | 10.9 bat/s | ETA: 4m 59s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  12/3285] (  0.4%) | 11.9 bat/s | ETA: 4m 34s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  13/3285] (  0.4%) | 12.9 bat/s | ETA: 4m 13s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  14/3285] (  0.4%) | 13.9 bat/s | ETA: 3m 55s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  15/3285] (  0.5%) | 14.9 bat/s | ETA: 3m 39s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  16/3285] (  0.5%) | 15.9 bat/s | ETA: 3m 25s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  17/3285] (  0.5%) | 16.9 bat/s | ETA: 3m 13s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  18/3285] (  0.5%) | 17.9 bat/s | ETA: 3m 02s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  19/3285] (  0.6%) | 18.9 bat/s | ETA: 2m 53s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  20/3285] (  0.6%) | 19.9 bat/s | ETA: 2m 44s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  21/3285] (  0.6%) | 19.5 bat/s | ETA: 2m 47s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  22/3285] (  0.7%) | 20.5 bat/s | ETA: 2m 39s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [  23/3285] (  0.7%) | 21.4 bat/s | ETA: 2m 32s  
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 172/3285] (  5.2%) | 115.8 bat/s | ETA: 26s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 173/3285] (  5.3%) | 116.5 bat/s | ETA: 26s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 174/3285] (  5.3%) | 117.1 bat/s | ETA: 26s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 175/3285] (  5.3%) | 117.8 bat/s | ETA: 26s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 176/3285] (  5.4%) | 118.5 bat/s | ETA: 26s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 177/3285] (  5.4%) | 119.2 bat/s | ETA: 26s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 178/3285] (  5.4%) | 119.8 bat/s | ETA: 25s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 179/3285] (  5.4%) | 120.5 bat/s | ETA: 25s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 180/3285] (  5.5%) | 121.2 bat/s | ETA: 25s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 181/3285] (  5.5%) | 121.8 bat/s | ETA: 25s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 182/3285] (  5.5%) | 122.5 bat/s | ETA: 25s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 183/3285] (  5.6%) | 123.2 bat/s | ETA: 25s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 184/3285] (  5.6%) | 123.9 bat/s | ETA: 25s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 185/3285] (  5.6%) | 124.5 bat/s | ETA: 24s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 186/3285] (  5.7%) | 125.2 bat/s | ETA: 24s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 187/3285] (  5.7%) | 125.9 bat/s | ETA: 24s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 188/3285] (  5.7%) | 126.6 bat/s | ETA: 24s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 189/3285] (  5.8%) | 127.2 bat/s | ETA: 24s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 190/3285] (  5.8%) | 127.9 bat/s | ETA: 24s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 191/3285] (  5.8%) | 128.6 bat/s | ETA: 24s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 192/3285] (  5.8%) | 129.2 bat/s | ETA: 23s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 193/3285] (  5.9%) | 129.9 bat/s | ETA: 23s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 194/3285] (  5.9%) | 130.6 bat/s | ETA: 23s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 195/3285] (  5.9%) | 131.3 bat/s | ETA: 23s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 196/3285] (  6.0%) | 131.9 bat/s | ETA: 23s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 197/3285] (  6.0%) | 132.6 bat/s | ETA: 23s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 198/3285] (  6.0%) | 133.3 bat/s | ETA: 23s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 199/3285] (  6.1%) | 133.9 bat/s | ETA: 23s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 200/3285] (  6.1%) | 134.6 bat/s | ETA: 22s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 201/3285] (  6.1%) | 135.3 bat/s | ETA: 22s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 202/3285] (  6.1%) | 136.0 bat/s | ETA: 22s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 203/3285] (  6.2%) | 136.6 bat/s | ETA: 22s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 204/3285] (  6.2%) | 137.3 bat/s | ETA: 22s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 205/3285] (  6.2%) | 138.0 bat/s | ETA: 22s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 206/3285] (  6.3%) | 138.6 bat/s | ETA: 22s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 207/3285] (  6.3%) | 139.3 bat/s | ETA: 22s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 208/3285] (  6.3%) | 140.0 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 209/3285] (  6.4%) | 140.7 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 210/3285] (  6.4%) | 141.3 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 211/3285] (  6.4%) | 142.0 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 212/3285] (  6.5%) | 142.7 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 213/3285] (  6.5%) | 143.3 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 214/3285] (  6.5%) | 144.0 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 215/3285] (  6.5%) | 144.7 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 216/3285] (  6.6%) | 145.4 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 217/3285] (  6.6%) | 146.0 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 218/3285] (  6.6%) | 146.7 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 219/3285] (  6.7%) | 147.4 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 220/3285] (  6.7%) | 148.1 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 221/3285] (  6.7%) | 145.7 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 222/3285] (  6.8%) | 146.4 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 223/3285] (  6.8%) | 147.1 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 224/3285] (  6.8%) | 147.7 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 225/3285] (  6.8%) | 148.4 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 226/3285] (  6.9%) | 149.0 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 227/3285] (  6.9%) | 149.7 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 228/3285] (  6.9%) | 150.3 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 229/3285] (  7.0%) | 151.0 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 230/3285] (  7.0%) | 151.7 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 231/3285] (  7.0%) | 152.3 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 232/3285] (  7.1%) | 153.0 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 233/3285] (  7.1%) | 153.6 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 234/3285] (  7.1%) | 154.3 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 235/3285] (  7.2%) | 154.9 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 236/3285] (  7.2%) | 155.6 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 237/3285] (  7.2%) | 156.3 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 238/3285] (  7.2%) | 156.9 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 239/3285] (  7.3%) | 157.6 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 240/3285] (  7.3%) | 158.2 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 241/3285] (  7.3%) | 140.5 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 242/3285] (  7.4%) | 141.1 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 243/3285] (  7.4%) | 141.7 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 244/3285] (  7.4%) | 142.3 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 245/3285] (  7.5%) | 142.9 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 246/3285] (  7.5%) | 143.4 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 247/3285] (  7.5%) | 144.0 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 248/3285] (  7.5%) | 144.6 bat/s | ETA: 21s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 249/3285] (  7.6%) | 145.2 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 250/3285] (  7.6%) | 145.8 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 251/3285] (  7.6%) | 146.4 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 252/3285] (  7.7%) | 146.9 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 253/3285] (  7.7%) | 147.5 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 254/3285] (  7.7%) | 148.1 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 255/3285] (  7.8%) | 148.7 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 256/3285] (  7.8%) | 149.3 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 257/3285] (  7.8%) | 149.8 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 258/3285] (  7.9%) | 150.4 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 259/3285] (  7.9%) | 151.0 bat/s | ETA: 20s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 260/3285] (  7.9%) | 151.6 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 261/3285] (  7.9%) | 152.2 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 262/3285] (  8.0%) | 152.8 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 263/3285] (  8.0%) | 153.3 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 264/3285] (  8.0%) | 153.9 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 265/3285] (  8.1%) | 154.5 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 266/3285] (  8.1%) | 155.1 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 267/3285] (  8.1%) | 155.7 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 268/3285] (  8.2%) | 156.3 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 269/3285] (  8.2%) | 156.8 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 270/3285] (  8.2%) | 157.4 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 271/3285] (  8.2%) | 158.0 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 272/3285] (  8.3%) | 158.6 bat/s | ETA: 19s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 273/3285] (  8.3%) | 159.2 bat/s | ETA: 18s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 274/3285] (  8.3%) | 159.7 bat/s | ETA: 18s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 275/3285] (  8.4%) | 160.3 bat/s | ETA: 18s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 276/3285] (  8.4%) | 160.9 bat/s | ETA: 18s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 277/3285] (  8.4%) | 161.5 bat/s | ETA: 18s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 278/3285] (  8.5%) | 162.1 bat/s | ETA: 18s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 279/3285] (  8.5%) | 162.7 bat/s | ETA: 18s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 280/3285] (  8.5%) | 163.2 bat/s | ETA: 18s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 281/3285] (  8.6%) | 163.7 bat/s | ETA: 18s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 282/3285] (  8.6%) | 164.3 bat/s | ETA: 18s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 283/3285] (  8.6%) | 164.9 bat/s | ETA: 18s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 284/3285] (  8.6%) | 165.5 bat/s | ETA: 18s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 285/3285] (  8.7%) | 166.1 bat/s | ETA: 18s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 286/3285] (  8.7%) | 166.6 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 287/3285] (  8.7%) | 167.2 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 288/3285] (  8.8%) | 167.8 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 289/3285] (  8.8%) | 168.4 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 290/3285] (  8.8%) | 169.0 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 291/3285] (  8.9%) | 169.5 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 292/3285] (  8.9%) | 170.0 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 293/3285] (  8.9%) | 170.6 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 294/3285] (  8.9%) | 171.2 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 295/3285] (  9.0%) | 171.8 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 296/3285] (  9.0%) | 172.4 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 297/3285] (  9.0%) | 172.9 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 298/3285] (  9.1%) | 173.5 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 299/3285] (  9.1%) | 174.1 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 300/3285] (  9.1%) | 174.7 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 301/3285] (  9.2%) | 175.3 bat/s | ETA: 17s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 302/3285] (  9.2%) | 175.9 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 303/3285] (  9.2%) | 176.4 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 304/3285] (  9.3%) | 177.0 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 305/3285] (  9.3%) | 177.6 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 306/3285] (  9.3%) | 178.2 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 307/3285] (  9.3%) | 178.8 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 308/3285] (  9.4%) | 179.3 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 309/3285] (  9.4%) | 179.9 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 310/3285] (  9.4%) | 180.5 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 311/3285] (  9.5%) | 181.1 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 312/3285] (  9.5%) | 181.7 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 313/3285] (  9.5%) | 182.2 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 314/3285] (  9.6%) | 182.8 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 315/3285] (  9.6%) | 183.4 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 316/3285] (  9.6%) | 184.0 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 317/3285] (  9.6%) | 184.6 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 318/3285] (  9.7%) | 185.1 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 319/3285] (  9.7%) | 185.7 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 320/3285] (  9.7%) | 186.3 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 321/3285] (  9.8%) | 184.2 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 322/3285] (  9.8%) | 184.7 bat/s | ETA: 16s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 323/3285] (  9.8%) | 185.2 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 324/3285] (  9.9%) | 185.8 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 325/3285] (  9.9%) | 186.4 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 326/3285] (  9.9%) | 186.9 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 327/3285] ( 10.0%) | 187.5 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 328/3285] ( 10.0%) | 188.1 bat/s | ETA: 15s     

⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 329/3285] ( 10.0%) | 188.7 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 330/3285] ( 10.0%) | 189.2 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 331/3285] ( 10.1%) | 189.8 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 332/3285] ( 10.1%) | 190.4 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 333/3285] ( 10.1%) | 190.9 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 334/3285] ( 10.2%) | 191.5 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 335/3285] ( 10.2%) | 192.1 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 336/3285] ( 10.2%) | 192.7 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 337/3285] ( 10.3%) | 193.2 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 338/3285] ( 10.3%) | 193.8 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 339/3285] ( 10.3%) | 194.4 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 340/3285] ( 10.4%) | 195.0 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 341/3285] ( 10.4%) | 195.5 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 342/3285] ( 10.4%) | 196.1 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 343/3285] ( 10.4%) | 196.7 bat/s | ETA: 14s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 344/3285] ( 10.5%) | 197.2 bat/s | ETA: 14s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 345/3285] ( 10.5%) | 197.8 bat/s | ETA: 14s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 346/3285] ( 10.5%) | 198.4 bat/s | ETA: 14s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 347/3285] ( 10.6%) | 199.0 bat/s | ETA: 14s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 348/3285] ( 10.6%) | 199.5 bat/s | ETA: 14s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 349/3285] ( 10.6%) | 200.1 bat/s | ETA: 14s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 350/3285] ( 10.7%) | 200.7 bat/s | ETA: 14s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 351/3285] ( 10.7%) | 194.9 bat/s | ETA: 15s     
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [ 352/3285] ( 10.7%) | 195.5 bat/s | ETA: 15s     
